vid,label,split
WGhLHnIrO98_000065_000075_6.5_9.5,chicken_crowing,train
WV-t-cB6K-8_000030_000040_0.0_3.0,chicken_crowing,train
X6pk3KmN4t0_000010_000020_6.0_10.0,chicken_crowing,train
YAKvKogi_3s_000030_000040_6.0_10.0,chicken_crowing,train
a-X7Ri2jEzE_000090_000100_0.5_3.5,chicken_crowing,train
a3Iqv8K0_XE_000013_000023_4.0_8.5,chicken_crowing,train
a3Iqv8K0_XE_000013_000023_6.5_10.0,chicken_crowing,train
a3Iqv8K0_XE_000030_000040_2.5_6.0,chicken_crowing,train
a3Iqv8K0_XE_000030_000040_4.0_8.5,chicken_crowing,train
aaGL5l7WEZc_000030_000040_6.0_10.0,chicken_crowing,train
bKbWi0MSoQk_000032_000042_6.5_9.5,chicken_crowing,train
bezUdnkWlSs_000010_000020_1.5_5.0,chicken_crowing,train
cPkmeDIcyVA_000030_000040_2.0_5.5,chicken_crowing,train
eQRSBs5ox7I_000094_000104_5.5_10.0,chicken_crowing,train
eRsuAfoCN8A_000006_000016_5.0_8.5,chicken_crowing,train
eRsuAfoCN8A_000008_000018_2.5_7.0,chicken_crowing,train
eRsuAfoCN8A_000008_000018_6.5_9.5,chicken_crowing,train
fIzqm8CUV3k_000013_000023_3.5_8.5,chicken_crowing,train
fIzqm8CUV3k_000069_000079_0.5_3.5,chicken_crowing,train
fIzqm8CUV3k_000069_000079_1.5_5.5,chicken_crowing,train
gDSYB2VcRFU_000027_000037_6.5_10.0,chicken_crowing,train
gKvJr_8728A_000002_000012_4.5_8.0,chicken_crowing,train
hHs5je_FTaM_000090_000100_3.5_7.0,chicken_crowing,train
hHs5je_FTaM_000090_000100_5.0_9.5,chicken_crowing,train
htKnR_TRgLM_000016_000026_1.0_5.0,chicken_crowing,train
iC1jyQEyhWw_000030_000040_4.0_8.5,chicken_crowing,train
iEA86sH3Nx0_000030_000040_0.0_4.0,chicken_crowing,train
jb20hKUYHYo_000013_000023_2.5_7.0,chicken_crowing,train
m-ftjmX6NmE_000068_000078_1.0_7.0,chicken_crowing,train
q-CDpV9bFXE_000074_000084_7.0_10.0,chicken_crowing,train
qOlNSyysyuI_000005_000015_2.5_6.5,chicken_crowing,train
tQd9tnArz30_000060_000070_1.0_4.5,chicken_crowing,train
tQd9tnArz30_000060_000070_4.5_7.5,chicken_crowing,train
taVKHcgqUew_000001_000011_3.5_6.5,chicken_crowing,train
x76-gh2JVy8_000241_000251_2.5_8.5,chicken_crowing,train
xqN9wj_QgIA_000030_000040_4.5_10.0,chicken_crowing,train
zBeMgfK69C8_000030_000040_2.0_6.0,chicken_crowing,train
zrfapKLZwAU_000030_000040_5.0_9.0,chicken_crowing,train
-AWooU1PDiM_000070_000080_0.0_6.5,dog_barking,train
077_m7wNT3I_000020_000030_7.0_10.0,dog_barking,train
0Cw7T_rMgn0_000002_000012_1.0_5.0,dog_barking,train
12lHWBzDR9E_000030_000040_1.5_10.0,dog_barking,train
2KyV_FKgm5A_000034_000044_1.0_5.0,dog_barking,train
2doTYxZzbTU_000031_000041_3.0_6.0,dog_barking,train
2l0BcqqUwc4_000140_000150_5.0_10.0,dog_barking,train
3-M_MA09Tgc_000018_000028_1.5_5.0,dog_barking,train
4jW7xTLOjtc_000043_000053_1.0_7.0,dog_barking,train
4pxb7e1U6VU_000177_000187_7.0_10.0,dog_barking,train
4x2OdlSk5Ms_000545_000555_1.0_5.0,dog_barking,train
5csYYtS7Pck_000020_000030_0.0_8.0,dog_barking,train
5nAvo9b2_SY_000020_000030_5.0_10.0,dog_barking,train
63Yp1mEiLwU_000012_000022_0.0_3.0,dog_barking,train
6zLh9GczKOk_000030_000040_2.0_7.5,dog_barking,train
7KSXUptBBYQ_000090_000100_4.0_8.0,dog_barking,train
89lLjaKtXKU_000014_000024_6.0_10.0,dog_barking,train
8K7OiwKgR08_000010_000020_3.5_6.5,dog_barking,train
8TWtLCjUI5I_000000_000010_3.5_6.5,dog_barking,train
8fMnn6coUhQ_000000_000010_4.0_10.0,dog_barking,train
92vVMZ4Zkcc_000000_000010_7.0_10.0,dog_barking,train
9l0yZyQ7GY4_000010_000020_2.0_6.5,dog_barking,train
AF0CtMb81t8_000030_000040_2.5_6.0,dog_barking,train
AfPPvn41T38_000028_000038_0.5_10.0,dog_barking,train
Ao4ls4kFejw_000050_000060_3.0_6.0,dog_barking,train
AyRHwZyYxEs_000003_000013_0.0_5.0,dog_barking,train
B6kHGmBYycY_000030_000040_0.0_4.0,dog_barking,train
BCcdatk468s_000070_000080_0.0_8.0,dog_barking,train
Bqqk2iB4Uq4_000018_000028_3.5_6.5,dog_barking,train
Bs6a7tENmJQ_000040_000050_5.5_8.5,dog_barking,train
CM5W31FRa7o_000030_000040_5.0_10.0,dog_barking,train
CNxIeasZD74_000020_000030_0.0_4.0,dog_barking,train
CgrFzqunnEk_000062_000072_3.0_7.5,dog_barking,train
CtUZ9HljxMQ_000021_000031_0.0_5.0,dog_barking,train
Ew71HjD-tgA_000020_000030_0.5_8.0,dog_barking,train
Ey7CIPAeqsY_000030_000040_3.5_6.5,dog_barking,train
Fon1IZ0fRSI_000000_000010_2.5_8.0,dog_barking,train
HhQ41vxrZmE_000030_000040_3.0_9.0,dog_barking,train
I3kPmcHvMrg_000030_000040_2.5_6.5,dog_barking,train
Im1UwtffSmY_000030_000040_4.0_8.5,dog_barking,train
Iuaa8zzjW8E_000037_000047_1.5_4.5,dog_barking,train
JXBNGfDy2DY_000354_000364_2.5_10.0,dog_barking,train
LpfewILEuUU_000020_000030_6.5_10.0,dog_barking,train
MgD5JedaXGs_000020_000030_0.0_3.5,dog_barking,train
MkJuGDph-1k_000070_000080_0.5_10.0,dog_barking,train
Mqfm03TuWRY_000068_000078_2.5_8.0,dog_barking,train
MrrxA1Doh-g_000007_000017_4.0_9.5,dog_barking,train
NDsC25x_gUI_000060_000070_0.0_6.5,dog_barking,train
P2GpecJsMqk_000030_000040_1.5_9.5,dog_barking,train
PpM8yYTUzkE_000002_000012_0.0_3.0,dog_barking,train
QflNRgKJPkU_000028_000038_7.0_10.0,dog_barking,train
RVYyr7RO8ck_000080_000090_6.5_10.0,dog_barking,train
Sbo4kYSnOuk_000010_000020_6.0_9.0,dog_barking,train
T79l7dlAsi8_000035_000045_0.0_6.5,dog_barking,train
UfAH9j7mCbA_000000_000010_6.0_9.5,dog_barking,train
WJ2yas2yKxw_000020_000030_0.0_4.0,dog_barking,train
WhwVPD7OXqo_000146_000156_0.0_3.0,dog_barking,train
XCcB-gEsCbc_000053_000063_0.0_4.5,dog_barking,train
Xecb_5XO81Q_000010_000020_0.0_4.5,dog_barking,train
XnB0E1Z-Sjo_000029_000039_4.0_7.0,dog_barking,train
YTfBkI7sVjE_000013_000023_6.0_9.0,dog_barking,train
YpOiSBMXn3o_000060_000070_1.5_4.5,dog_barking,train
Yvx9iGdJaWA_000024_000034_6.0_9.5,dog_barking,train
ZDVZ6MgbwuE_000027_000037_1.0_4.5,dog_barking,train
_ndvkNuB76U_000051_000061_1.5_6.5,dog_barking,train
b9Jzj2cmWvQ_000010_000020_4.5_10.0,dog_barking,train
bLc18GgFNwA_000070_000080_5.0_10.0,dog_barking,train
cOCvrRkr7Dc_000010_000020_7.0_10.0,dog_barking,train
cRt6_axWZqY_000020_000030_6.5_10.0,dog_barking,train
dzYF7gLRnoU_000000_000010_0.0_10.0,dog_barking,train
fVx5NBw1diU_000090_000100_3.0_7.0,dog_barking,train
fw_ax5zqw9g_000100_000110_0.0_10.0,dog_barking,train
gRi0-hqHqB4_000012_000022_6.0_9.0,dog_barking,train
h0d3HZsVHgg_000205_000215_0.0_4.0,dog_barking,train
hMS66vFwJN8_000030_000040_0.0_5.0,dog_barking,train
iETRoK0dKxs_000020_000030_6.0_10.0,dog_barking,train
iFPv4jv46ZM_000000_000010_5.0_8.0,dog_barking,train
kJuv-u4V5pI_000077_000087_2.5_7.5,dog_barking,train
m6PBJSI-HyI_000030_000040_7.0_10.0,dog_barking,train
oqU8SM6DKD0_000019_000029_0.5_3.5,dog_barking,train
qJabn6CtR2g_000025_000035_5.0_9.0,dog_barking,train
rgeNP5nGQek_000200_000210_5.5_10.0,dog_barking,train
sRKyvq20rY4_000002_000012_0.0_3.5,dog_barking,train
t2xJjZp1D1E_000009_000019_0.0_3.0,dog_barking,train
tOXfOfn_QaA_000020_000030_6.5_10.0,dog_barking,train
ux7HhOxMRE4_000020_000030_7.0_10.0,dog_barking,train
wNQ3qOpy2Eo_000150_000160_1.5_5.5,dog_barking,train
wlGiRzk8o5w_000020_000030_4.0_10.0,dog_barking,train
z88jt7qWYtY_000020_000030_7.0_10.0,dog_barking,train
zcX7z-03aLM_000006_000016_2.5_6.0,dog_barking,train
0aA8V88_djQ_000010_000020_1.5_4.5,frog_croaking,train
0sIYpf3_JWQ_000058_000068_0.0_5.0,frog_croaking,train
1eVRq4bFKqI_000011_000021_3.5_8.0,frog_croaking,train
1hAUWw7L3BY_000165_000175_0.0_3.5,frog_croaking,train
2FAUhONUM4k_000002_000012_0.0_3.0,frog_croaking,train
2d43OFDr5aI_000001_000011_0.0_3.5,frog_croaking,train
2d43OFDr5aI_000001_000011_2.0_6.0,frog_croaking,train
3mebfy8rMKs_000000_000010_1.5_4.5,frog_croaking,train
4Kasu4SBTsI_000004_000014_7.0_10.0,frog_croaking,train
4sXlS5b1ddU_000016_000026_5.5_8.5,frog_croaking,train
5A9rQUuJgBU_000010_000020_0.0_3.5,frog_croaking,train
6UYP_v7eipM_000009_000019_7.0_10.0,frog_croaking,train
6ZiqMB3DZXw_000161_000171_1.0_4.5,frog_croaking,train
6ZiqMB3DZXw_000161_000171_2.5_5.5,frog_croaking,train
6vfqtuV6Law_000005_000015_1.0_4.0,frog_croaking,train
6vfqtuV6Law_000005_000015_1.5_4.5,frog_croaking,train
6vfqtuV6Law_000048_000058_2.5_6.0,frog_croaking,train
6zIM8ZcO1ks_000030_000040_3.3_5.5,frog_croaking,train
6zIM8ZcO1ks_000030_000040_5.0_8.5,frog_croaking,train
CC4NGM8XDg8_000069_000079_4.0_8.0,frog_croaking,train
CDWFu6k3Fyc_000305_000315_3.0_8.0,frog_croaking,train
CkxunRx3_-o_000000_000010_4.0_7.0,frog_croaking,train
CkxunRx3_-o_000000_000010_5.0_8.0,frog_croaking,train
CocisZxgkVU_000022_000032_1.0_4.5,frog_croaking,train
E68sGobO5GA_000000_000010_0.0_3.5,frog_croaking,train
E68sGobO5GA_000011_000021_0.5_3.5,frog_croaking,train
G9fePINE3lU_000008_000018_0.0_5.0,frog_croaking,train
GwlX_hzX6q4_000044_000054_0.0_3.5,frog_croaking,train
GwlX_hzX6q4_000044_000054_1.5_10.0,frog_croaking,train
Ie8zudWfCMc_000069_000079_1.3_3.5,frog_croaking,train
J7CT4ItmR_8_000000_000010_3.5_7.0,frog_croaking,train
JF4V_YfGiRw_000073_000083_0.5_4.0,frog_croaking,train
K3vQVtQElqA_000000_000010_5.0_8.0,frog_croaking,train
KWycgaVeTK8_000000_000010_0.0_5.0,frog_croaking,train
KWycgaVeTK8_000028_000038_0.0_3.0,frog_croaking,train
MxlKNay7Kcs_000004_000014_0.0_7.0,frog_croaking,train
MxlKNay7Kcs_000032_000042_1.0_3.5,frog_croaking,train
PESOZDnR-d4_000017_000027_2.8_8.5,frog_croaking,train
PUTvgrTcdZ0_000014_000024_0.0_5.0,frog_croaking,train
PUTvgrTcdZ0_000014_000024_3.0_8.5,frog_croaking,train
PvnP164MdVM_000070_000080_6.0_9.0,frog_croaking,train
QUvop5uXVNM_000015_000025_4.0_7.0,frog_croaking,train
Sb6bqVDpZd4_000008_000018_4.5_8.5,frog_croaking,train
T0Epkxs28YM_000002_000012_5.5_10.0,frog_croaking,train
UmW_hSc4M18_000000_000010_0.5_4.0,frog_croaking,train
UmW_hSc4M18_000000_000010_2.0_6.0,frog_croaking,train
VDuvK0u8XyY_000012_000022_2.0_5.0,frog_croaking,train
VbCdxSAO4fg_000078_000088_5.0_7.2,frog_croaking,train
VrNMvugPPUI_000002_000012_0.0_9.0,frog_croaking,train
XLBPzBDvu3U_000031_000041_0.5_4.0,frog_croaking,train
XcFKQKjv0-o_000011_000021_0.0_7.0,frog_croaking,train
XcFKQKjv0-o_000011_000021_6.5_10.0,frog_croaking,train
XcFKQKjv0-o_000024_000034_5.0_10.0,frog_croaking,train
Xmm6UGn8ku0_000041_000051_2.5_4.8,frog_croaking,train
ZnqQ0cZZg1Y_000005_000015_0.5_4.5,frog_croaking,train
ZnqQ0cZZg1Y_000005_000015_3.5_7.5,frog_croaking,train
_bTgFkmACf0_000053_000063_1.5_5.0,frog_croaking,train
_cW-ybXSseo_000017_000027_3.5_6.5,frog_croaking,train
c2S1Iyoxc2I_000135_000145_4.0_8.0,frog_croaking,train
c8YyQa4LpCk_000007_000017_1.0_4.5,frog_croaking,train
csz8nquY3Yw_000000_000010_7.0_10.0,frog_croaking,train
csz8nquY3Yw_000024_000034_0.0_8.0,frog_croaking,train
eCqHJknk-eQ_000032_000042_4.0_7.5,frog_croaking,train
euaiZGM4brA_000039_000049_0.0_3.0,frog_croaking,train
fPCwL7tr72A_000001_000011_2.5_7.5,frog_croaking,train
fPCwL7tr72A_000019_000029_3.0_7.0,frog_croaking,train
figAt3ZN1Iw_000028_000038_0.0_4.0,frog_croaking,train
fjtYm7UI7LM_000125_000135_0.0_10.0,frog_croaking,train
hDSt7FDyK4w_000022_000032_2.0_5.0,frog_croaking,train
hKR3zSW9qLk_000020_000030_0.0_6.0,frog_croaking,train
hnfkbigyqIo_000055_000065_3.0_7.0,frog_croaking,train
hnfkbigyqIo_000098_000108_1.0_7.0,frog_croaking,train
i_hhSKWxzeU_000038_000048_4.0_9.5,frog_croaking,train
kU2p7MP0mgw_000073_000083_6.5_9.5,frog_croaking,train
keNmi7UyZac_000007_000017_0.5_4.5,frog_croaking,train
oJ8r0hglNZ4_000024_000034_6.5_9.5,frog_croaking,train
oyluGCZUz54_000002_000012_0.0_3.5,frog_croaking,train
oyluGCZUz54_000022_000032_3.8_6.0,frog_croaking,train
pdQyaAGodI0_000004_000014_3.5_7.0,frog_croaking,train
pk8TeYzd0T4_000008_000018_0.0_4.5,frog_croaking,train
tYzH5rkbuBQ_000000_000010_1.5_5.0,frog_croaking,train
u9Llxysyi2I_000020_000030_7.3_9.5,frog_croaking,train
vNH2yj87FJA_000009_000019_0.0_4.0,frog_croaking,train
wbXItUDliuo_000087_000097_0.0_3.0,frog_croaking,train
wbXItUDliuo_000087_000097_0.5_3.5,frog_croaking,train
y91DmqNJupw_000052_000062_2.5_5.0,frog_croaking,train
y91DmqNJupw_000052_000062_3.0_10.0,frog_croaking,train
yBcw-FUH0Ow_000019_000029_0.5_4.5,frog_croaking,train
yV1P9fZ9_os_000035_000045_4.0_7.0,frog_croaking,train
zdrhlgiffeo_000012_000022_3.5_8.0,frog_croaking,train
-1VcGT09lUI_000208_000218_0.5_3.5,hammering,train
-Wigi5NZWPY_000047_000057_0.0_3.0,hammering,train
0ms8GQ5eiho_000022_000032_3.5_6.5,hammering,train
0yZq5SPNaTQ_000425_000435_0.0_3.5,hammering,train
17-jQfwBk44_000202_000212_4.0_6.0,hammering,train
2y3UxGJK2uw_000495_000505_0.5_3.5,hammering,train
3-1aolaLnJ4_000036_000046_6.5_10.0,hammering,train
51RuE59C1Jc_000079_000089_0.0_4.5,hammering,train
5WbYvoqG3fo_000074_000084_3.5_6.3,hammering,train
5WbYvoqG3fo_000138_000148_4.0_9.0,hammering,train
8swkDgCkrGs_000006_000016_1.5_8.0,hammering,train
99DwikhJpcg_000011_000021_2.5_5.5,hammering,train
99DwikhJpcg_000021_000031_4.5_8.0,hammering,train
9r65ytaWJfA_000231_000241_5.0_8.0,hammering,train
AYwvKymS-BU_000070_000080_2.0_5.5,hammering,train
AYwvKymS-BU_000080_000090_2.0_5.0,hammering,train
AeBc20MLAic_000248_000258_0.0_3.0,hammering,train
B8m0Dau1HbM_000053_000063_0.0_2.0,hammering,train
BZK5xQsIMfs_000020_000030_4.0_8.5,hammering,train
BZK5xQsIMfs_000072_000082_3.0_5.5,hammering,train
DSp4wteM0Cs_000247_000257_5.9_8.0,hammering,train
DSp4wteM0Cs_000247_000257_6.0_9.5,hammering,train
EXrUYmn6SXc_000045_000055_0.5_4.0,hammering,train
FnJIoPY7gBE_000076_000086_0.0_3.0,hammering,train
FnJIoPY7gBE_000076_000086_1.5_6.5,hammering,train
GhB5NIT7zFA_000135_000145_4.5_9.5,hammering,train
Hmp0x7LBCo0_000008_000018_1.0_5.5,hammering,train
JKQG9DW78Rs_000063_000073_4.0_7.0,hammering,train
K-Zg1-fR9kU_000088_000098_3.0_6.0,hammering,train
MBICpOiWZks_000014_000024_2.5_8.5,hammering,train
MN4D-0ukfJY_000001_000011_5.5_9.0,hammering,train
MN4D-0ukfJY_000011_000021_1.0_4.0,hammering,train
Mwathy0O9jU_000043_000053_6.0_9.0,hammering,train
NahtVXWXt3E_000378_000388_1.0_3.5,hammering,train
NahtVXWXt3E_000568_000578_0.0_3.0,hammering,train
OL0_rg-0sbk_000033_000043_4.5_6.5,hammering,train
QHqNbN6mo1Q_000013_000023_4.5_7.5,hammering,train
S7n8hhwq2GY_000039_000049_0.0_3.0,hammering,train
SLl3-jvTmBk_000068_000078_0.5_5.5,hammering,train
SQfTvzvUJ6k_000006_000016_0.0_4.5,hammering,train
SQfTvzvUJ6k_000006_000016_4.5_7.5,hammering,train
TaXGnHoNBQI_000104_000114_0.0_4.5,hammering,train
TaXGnHoNBQI_000329_000339_3.0_6.0,hammering,train
UhZphhr63WI_000065_000075_0.0_3.0,hammering,train
Vth_INW_-Hk_000137_000147_0.0_3.0,hammering,train
Vth_INW_-Hk_000137_000147_2.0_4.0,hammering,train
WKlfyztuZ7I_000062_000072_0.0_3.0,hammering,train
WM44aqAU8rw_000703_000713_1.5_9.5,hammering,train
XTDo4OaFapg_000100_000110_1.0_6.0,hammering,train
YTbGgxxln6g_000027_000037_0.0_7.0,hammering,train
Ydr_uNMUmZM_000056_000066_0.5_5.0,hammering,train
Z6e2O3Mk4a8_000069_000079_2.0_5.0,hammering,train
ZfGiSUAR1M0_000907_000917_0.5_3.5,hammering,train
acxk_5QZzNY_000000_000010_1.5_5.0,hammering,train
bjDSOZy0ox8_000015_000025_2.5_6.0,hammering,train
bjDSOZy0ox8_000015_000025_6.4_8.5,hammering,train
cDnmhQsKYLw_000027_000037_5.5_8.5,hammering,train
cyLuVr6KXAM_000000_000010_1.5_4.5,hammering,train
dK6eZGeDjZg_000148_000158_1.5_4.0,hammering,train
dhy3Cf2gcX8_000375_000385_1.5_4.5,hammering,train
f-zF4trKRfQ_000050_000060_6.5_10.0,hammering,train
f-zF4trKRfQ_000050_000060_6.5_8.5,hammering,train
fCAnce0whF4_000079_000089_7.0_10.0,hammering,train
fLEM7amr21o_000250_000260_1.5_4.5,hammering,train
fesUcNK6Nf0_000117_000127_7.0_10.0,hammering,train
fjhqZxE-USo_000024_000034_0.0_4.0,hammering,train
g1xMvAh1ifE_000066_000076_2.5_5.5,hammering,train
gcBUpboDmjc_000017_000027_4.5_6.5,hammering,train
gcBUpboDmjc_000033_000043_1.0_5.0,hammering,train
h3cFTbRIzdY_000106_000116_2.5_5.5,hammering,train
hirkeAwbrfY_000034_000044_4.0_7.0,hammering,train
hvhoZnyqYZI_000004_000014_6.0_9.5,hammering,train
i4woNas3E00_000150_000160_0.0_3.5,hammering,train
ipVVIkve0m4_000041_000051_7.0_10.0,hammering,train
ipVVIkve0m4_000055_000065_4.0_8.0,hammering,train
jMZTET3zw88_000048_000058_4.0_7.0,hammering,train
ja0fLBcuGiU_000096_000106_6.5_9.5,hammering,train
lBx-cRNnVC4_000029_000039_1.0_4.0,hammering,train
lptpDgCE0N4_000083_000093_0.0_3.0,hammering,train
nFixdaWQ0lw_000149_000159_7.0_10.0,hammering,train
nO9Z_kqsTjs_000083_000093_2.5_5.5,hammering,train
nlq4BIE0Lro_000029_000039_1.8_4.0,hammering,train
ntmttPBZemM_000416_000426_1.0_4.0,hammering,train
oQevoTroj0U_000108_000118_0.0_2.0,hammering,train
p_He36sZ-4A_000052_000062_0.0_2.0,hammering,train
tK9wN6b4MTw_000298_000308_1.5_4.5,hammering,train
wOCXCBg5otU_001116_001126_1.0_4.5,hammering,train
wOCXCBg5otU_001116_001126_2.5_5.5,hammering,train
xmpQBOEV9-Q_000119_000129_2.5_6.0,hammering,train
xmpQBOEV9-Q_000119_000129_4.0_8.0,hammering,train
-QlgGKvOyqs_000073_000083_3.5_7.5,lions_roaring,train
-d1lAtyWGrM_000017_000027_1.5_4.5,lions_roaring,train
0TqOnQyMK_Q_000114_000124_3.5_6.5,lions_roaring,train
2C4P_aYRC0o_000006_000016_0.0_3.5,lions_roaring,train
2C4P_aYRC0o_000006_000016_1.5_10.0,lions_roaring,train
30OKuAy9LNs_000035_000045_0.0_3.0,lions_roaring,train
3HSRX24Nj4Q_000003_000013_4.0_9.5,lions_roaring,train
3HSRX24Nj4Q_000018_000028_0.0_3.5,lions_roaring,train
4PQAJ_WycUo_000012_000022_1.0_4.0,lions_roaring,train
4YTzxIjvOb8_000002_000012_5.5_8.5,lions_roaring,train
5xOhn5QpvdE_000178_000188_4.0_7.5,lions_roaring,train
6YS3ewiOBkU_000007_000017_5.0_8.5,lions_roaring,train
73cfZ0ugMkc_000002_000012_0.5_8.5,lions_roaring,train
7tVmj7Ils8M_000026_000036_0.0_3.0,lions_roaring,train
9S4-bVB6v0Q_000005_000015_0.0_10.0,lions_roaring,train
9XxdLJCvRwI_000004_000014_0.0_3.5,lions_roaring,train
A2FMM_PmPf4_000037_000047_3.0_6.0,lions_roaring,train
ATq96KU_biQ_000000_000010_4.0_10.0,lions_roaring,train
AcDC26-jBvw_000039_000049_2.5_9.5,lions_roaring,train
AxeN3Geyzf4_000023_000033_1.5_5.5,lions_roaring,train
Bbq7hUbE6Eo_000056_000066_4.5_8.0,lions_roaring,train
Bi0wF7k2M4A_000054_000064_4.5_10.0,lions_roaring,train
Blmiz18_bZw_000008_000018_4.5_8.5,lions_roaring,train
C0i90WmUMvE_000109_000119_2.5_6.0,lions_roaring,train
C7ybHpzT-Wc_000018_000028_3.0_10.0,lions_roaring,train
Ck4V96rptIM_000013_000023_0.0_6.5,lions_roaring,train
D1nA_IqW72A_000002_000012_2.0_10.0,lions_roaring,train
DPlSp0M9Mgs_000009_000019_0.0_3.5,lions_roaring,train
DdiIdDTQKck_000077_000087_0.0_7.0,lions_roaring,train
EVaKVCwJJrQ_000001_000011_5.5_10.0,lions_roaring,train
EiTMXpC-jD4_000000_000010_4.5_7.5,lions_roaring,train
F-p8xsDSjnw_000030_000040_0.0_4.5,lions_roaring,train
F_w7uu4hmLU_000004_000014_0.0_10.0,lions_roaring,train
G7StfbQcxDU_000006_000016_0.0_10.0,lions_roaring,train
HiM0cqYAV7Q_000020_000030_0.5_5.5,lions_roaring,train
I0uqJiuZGcI_000087_000097_0.0_5.5,lions_roaring,train
JE0ThPjXiK0_000029_000039_6.0_9.0,lions_roaring,train
L7vPkRtLOec_000000_000010_3.5_10.0,lions_roaring,train
LhOobR33d9o_000025_000035_0.0_10.0,lions_roaring,train
LyUa30uGBhQ_000017_000027_0.0_8.5,lions_roaring,train
ML66Le-Zf78_000025_000035_2.5_7.5,lions_roaring,train
NSYSX_7fwag_000030_000040_0.0_10.0,lions_roaring,train
NgAjity9FRs_000001_000011_5.0_8.5,lions_roaring,train
NqSxZ2ZmjSU_000016_000026_5.5_9.5,lions_roaring,train
NvAScGaKUIA_000030_000040_0.5_10.0,lions_roaring,train
O3FBuQrOGQY_000025_000035_1.0_8.5,lions_roaring,train
OETKlLnE5vI_000002_000012_5.5_10.0,lions_roaring,train
P4prSPyPg1I_000007_000017_0.0_4.0,lions_roaring,train
RF-ULxC-GkA_000064_000074_3.5_8.5,lions_roaring,train
Rp37k5_Eci0_000030_000040_6.5_10.0,lions_roaring,train
RsYAulhucVI_000022_000032_0.0_10.0,lions_roaring,train
Sc-Nrze92ps_000014_000024_6.5_10.0,lions_roaring,train
UNGwgf483mA_000008_000018_6.5_9.5,lions_roaring,train
Usp6FviebGg_000015_000025_0.0_7.0,lions_roaring,train
Uu0JuSNp5V0_000011_000021_0.0_4.0,lions_roaring,train
Yqo41N8k31A_000132_000142_6.5_9.5,lions_roaring,train
bBMcsO6IeDE_000021_000031_0.0_4.5,lions_roaring,train
d-adbXZYHxI_000006_000016_6.0_9.5,lions_roaring,train
dbuR-rhArk0_000035_000045_0.0_3.0,lions_roaring,train
eD21sJSqdRs_000000_000010_6.0_10.0,lions_roaring,train
g5F9kDpxRaA_000014_000024_3.0_6.0,lions_roaring,train
gOaQmkAlhUA_000021_000031_4.0_10.0,lions_roaring,train
gyioxO7fWzI_000046_000056_1.5_4.5,lions_roaring,train
h5xjZrd4nhc_000052_000062_2.5_5.5,lions_roaring,train
h7Dh4HU8DzI_000002_000012_0.0_10.0,lions_roaring,train
hAOOvEmAY7c_000012_000022_2.5_8.0,lions_roaring,train
hNeXXJrQDyk_000008_000018_1.0_5.0,lions_roaring,train
hU9pd28hyhc_000003_000013_1.5_10.0,lions_roaring,train
ifGuIUPl1hE_000030_000040_0.0_10.0,lions_roaring,train
j-_QCfVQOAc_000006_000016_0.5_10.0,lions_roaring,train
kuH7oqSAcuY_000006_000016_5.0_10.0,lions_roaring,train
lwNQHu8yYwo_000028_000038_0.0_9.0,lions_roaring,train
ne3FEwgc3-g_000001_000011_1.0_10.0,lions_roaring,train
nvqlA_qxIEM_000012_000022_7.0_10.0,lions_roaring,train
oazPmtcHzwQ_000024_000034_0.5_4.5,lions_roaring,train
pC24FU_7YNs_000083_000093_0.0_3.5,lions_roaring,train
pMOQikEqxdw_000025_000035_0.5_10.0,lions_roaring,train
pgTZBjwf3qM_000009_000019_5.5_9.0,lions_roaring,train
qDoMWd3OS5Q_000014_000024_1.0_10.0,lions_roaring,train
rKvW0x3MDrk_000033_000043_3.0_6.0,lions_roaring,train
s9rXzaZ6JmI_000030_000040_6.5_10.0,lions_roaring,train
srsXEvgEuZU_000004_000014_0.0_7.5,lions_roaring,train
t0ZM-bMQDtI_000001_000011_3.5_6.5,lions_roaring,train
t6ptMKWbhew_000054_000064_4.0_7.0,lions_roaring,train
tbGbBpbCBvA_000007_000017_6.5_10.0,lions_roaring,train
tdC33AXcezQ_000007_000017_1.0_7.0,lions_roaring,train
uAyp9mSzQ_E_000003_000013_2.0_7.5,lions_roaring,train
uz2pxQKVBmY_000029_000039_0.0_4.5,lions_roaring,train
wuAcPWyHMXo_000008_000018_0.0_5.5,lions_roaring,train
yIYzyZzDnK8_000042_000052_0.0_7.0,lions_roaring,train
-L2ku2l9i5M_000020_000030_0.0_4.5,machine_gun_shooting,train
-LzsgrGPV6o_000030_000040_0.0_8.0,machine_gun_shooting,train
-NromfAJyZs_000030_000040_0.0_6.5,machine_gun_shooting,train
0Stq3XQqmYE_000010_000020_2.0_5.0,machine_gun_shooting,train
0jrsmryRhBQ_000654_000664_6.5_9.5,machine_gun_shooting,train
18rM7nNvjD8_000150_000160_5.0_8.5,machine_gun_shooting,train
1IrbIhduwYQ_000010_000020_0.0_7.0,machine_gun_shooting,train
35zwOkXkDt4_000224_000234_0.0_7.0,machine_gun_shooting,train
3d7rmZ09E5I_000051_000061_5.5_8.5,machine_gun_shooting,train
4CVZmsDTqr8_000262_000272_5.0_10.0,machine_gun_shooting,train
4zSpvvvFNRw_000050_000060_7.0_10.0,machine_gun_shooting,train
7BxgB1zoqKQ_000234_000244_0.0_4.5,machine_gun_shooting,train
7BxgB1zoqKQ_000322_000332_0.0_6.5,machine_gun_shooting,train
